id	id_col	dir
A_pre_T0_biopsy	sample	cellranger/output/A_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
A_post_T1_biopsy	sample	cellranger/output/A_post_T1_biopsy/outs/filtered_feature_bc_matrix/
A_post_T2_biopsy	sample	cellranger/output/A_post_T2_biopsy/outs/filtered_feature_bc_matrix/
A_post_N1_biopsy	sample	cellranger/output/A_post_N1_biopsy/outs/filtered_feature_bc_matrix/
A_post_N2_biopsy	sample	cellranger/output/A_post_N2_biopsy/outs/filtered_feature_bc_matrix/
B_post_T1_biopsy	sample	cellranger/output/B_post_T1_biopsy/outs/filtered_feature_bc_matrix/
B_post_N1_biopsy	sample	cellranger/output/B_post_N1_biopsy/outs/filtered_feature_bc_matrix/
C_post_T2_biopsy	sample	cellranger/output/C_post_T2_biopsy/outs/filtered_feature_bc_matrix/
C_post_N1_biopsy	sample	cellranger/output/C_post_N1_biopsy/outs/filtered_feature_bc_matrix/
C_post_N2_biopsy	sample	cellranger/output/C_post_N2_biopsy/outs/filtered_feature_bc_matrix/
D_pre_T0_biopsy	sample	cellranger/output/D_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
D_post_T1_biopsy	sample	cellranger/output/D_post_T1_biopsy/outs/filtered_feature_bc_matrix/
D_post_T2_biopsy	sample	cellranger/output/D_post_T2_biopsy/outs/filtered_feature_bc_matrix/
D_post_N1_biopsy	sample	cellranger/output/D_post_N1_biopsy/outs/filtered_feature_bc_matrix/
D_post_N2_biopsy	sample	cellranger/output/D_post_N2_biopsy/outs/filtered_feature_bc_matrix/
D_post_N3_organoid	sample	cellranger/output/D_post_N3_organoid/outs/filtered_feature_bc_matrix/
E_post_T1_biopsy	sample	cellranger/output/E_post_T1_biopsy/outs/filtered_feature_bc_matrix/
E_post_T2_biopsy	sample	cellranger/output/E_post_T2_biopsy/outs/filtered_feature_bc_matrix/
E_post_N1_biopsy	sample	cellranger/output/E_post_N1_biopsy/outs/filtered_feature_bc_matrix/
E_post_N2_biopsy	sample	cellranger/output/E_post_N2_biopsy/outs/filtered_feature_bc_matrix/
E_post_N3_organoid	sample	cellranger/output/E_post_N3_organoid/outs/filtered_feature_bc_matrix/
F_pre_T0_biopsy	sample	cellranger/output/F_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
F_post_T1_biopsy	sample	cellranger/output/F_post_T1_biopsy/outs/filtered_feature_bc_matrix/
F_post_T2_biopsy	sample	cellranger/output/F_post_T2_biopsy/outs/filtered_feature_bc_matrix/
F_post_N1_biopsy	sample	cellranger/output/F_post_N1_biopsy/outs/filtered_feature_bc_matrix/
F_post_N2_biopsy	sample	cellranger/output/F_post_N2_biopsy/outs/filtered_feature_bc_matrix/
F_post_T3_organoid	sample	cellranger/output/F_post_T3_organoid/outs/filtered_feature_bc_matrix/
G_post_T1_biopsy	sample	cellranger/output/G_post_T1_biopsy/outs/filtered_feature_bc_matrix/
G_post_T2_biopsy	sample	cellranger/output/G_post_T2_biopsy/outs/filtered_feature_bc_matrix/
G_post_N1_biopsy	sample	cellranger/output/G_post_N1_biopsy/outs/filtered_feature_bc_matrix/
G_post_N2_biopsy	sample	cellranger/output/G_post_N2_biopsy/outs/filtered_feature_bc_matrix/
G_post_T3_organoid	sample	cellranger/output/G_post_T3_organoid/outs/filtered_feature_bc_matrix/
H_pre_T0_biopsy	sample	cellranger/output/H_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
H_post_T1_biopsy	sample	cellranger/output/H_post_T1_biopsy/outs/filtered_feature_bc_matrix/
H_post_T2_biopsy	sample	cellranger/output/H_post_T2_biopsy/outs/filtered_feature_bc_matrix/
H_post_N1_biopsy	sample	cellranger/output/H_post_N1_biopsy/outs/filtered_feature_bc_matrix/
H_post_N2_biopsy	sample	cellranger/output/H_post_N2_biopsy/outs/filtered_feature_bc_matrix/
