id	id_col	dir
A	patient_id	/rds/general/user/art4017/home/cellranger/output/A_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
A	patient_id	/rds/general/user/art4017/home/cellranger/output/A_post_T1_biopsy/outs/filtered_feature_bc_matrix/
A	patient_id	/rds/general/user/art4017/home/cellranger/output/A_post_T2_biopsy/outs/filtered_feature_bc_matrix/
A	patient_id	/rds/general/user/art4017/home/cellranger/output/A_post_N1_biopsy/outs/filtered_feature_bc_matrix/
A	patient_id	/rds/general/user/art4017/home/cellranger/output/A_post_N2_biopsy/outs/filtered_feature_bc_matrix/
B	patient_id	/rds/general/user/art4017/home/cellranger/output/B_post_T1_biopsy/outs/filtered_feature_bc_matrix/
B	patient_id	/rds/general/user/art4017/home/cellranger/output/B_post_N1_biopsy/outs/filtered_feature_bc_matrix/
C	patient_id	/rds/general/user/art4017/home/cellranger/output/C_post_T2_biopsy/outs/filtered_feature_bc_matrix/
C	patient_id	/rds/general/user/art4017/home/cellranger/output/C_post_N1_biopsy/outs/filtered_feature_bc_matrix/
C	patient_id	/rds/general/user/art4017/home/cellranger/output/C_post_N2_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_post_T1_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_post_T2_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_post_N1_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_post_N2_biopsy/outs/filtered_feature_bc_matrix/
D	patient_id	/rds/general/user/art4017/home/cellranger/output/D_post_N3_organoid/outs/filtered_feature_bc_matrix/
E	patient_id	/rds/general/user/art4017/home/cellranger/output/E_post_T1_biopsy/outs/filtered_feature_bc_matrix/
E	patient_id	/rds/general/user/art4017/home/cellranger/output/E_post_T2_biopsy/outs/filtered_feature_bc_matrix/
E	patient_id	/rds/general/user/art4017/home/cellranger/output/E_post_N1_biopsy/outs/filtered_feature_bc_matrix/
E	patient_id	/rds/general/user/art4017/home/cellranger/output/E_post_N2_biopsy/outs/filtered_feature_bc_matrix/
E	patient_id	/rds/general/user/art4017/home/cellranger/output/E_post_N3_organoid/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_post_T1_biopsy/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_post_T2_biopsy/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_post_N1_biopsy/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_post_N2_biopsy/outs/filtered_feature_bc_matrix/
F	patient_id	/rds/general/user/art4017/home/cellranger/output/F_post_T3_organoid/outs/filtered_feature_bc_matrix/
G	patient_id	/rds/general/user/art4017/home/cellranger/output/G_post_T1_biopsy/outs/filtered_feature_bc_matrix/
G	patient_id	/rds/general/user/art4017/home/cellranger/output/G_post_T2_biopsy/outs/filtered_feature_bc_matrix/
G	patient_id	/rds/general/user/art4017/home/cellranger/output/G_post_N1_biopsy/outs/filtered_feature_bc_matrix/
G	patient_id	/rds/general/user/art4017/home/cellranger/output/G_post_N2_biopsy/outs/filtered_feature_bc_matrix/
G	patient_id	/rds/general/user/art4017/home/cellranger/output/G_post_T3_organoid/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_post_T1_biopsy/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_post_T2_biopsy/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_post_N1_biopsy/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_post_N2_biopsy/outs/filtered_feature_bc_matrix/
H	patient_id	/rds/general/user/art4017/home/cellranger/output/H_post_T3_organoid/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_post_T1_biopsy/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_post_T2_biopsy/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_post_N1_biopsy/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_post_N2_biopsy/outs/filtered_feature_bc_matrix/
I	patient_id	/rds/general/user/art4017/home/cellranger/output/I_post_T3_organoid/outs/filtered_feature_bc_matrix/
J	patient_id	/rds/general/user/art4017/home/cellranger/output/J_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
J	patient_id	/rds/general/user/art4017/home/cellranger/output/J_post_T1_biopsy/outs/filtered_feature_bc_matrix/
J	patient_id	/rds/general/user/art4017/home/cellranger/output/J_post_T2_biopsy/outs/filtered_feature_bc_matrix/
J	patient_id	/rds/general/user/art4017/home/cellranger/output/J_post_N1_biopsy/outs/filtered_feature_bc_matrix/
